date,PM2.5,PM10,NO2,SO2,CO,O3,AQI,Temperature,Humidity,Precipitation,Next_Day_AQI
2025-01-29,22.116666666666664,40.12083333333333,24.34166666666667,12.879166666666668,543.3333333333334,68.875,77.375,21.45,80.5,0.0,81.25
2025-01-30,33.324999999999996,74.84166666666667,22.166666666666668,14.408333333333333,591.0833333333334,78.45833333333333,81.25,21.45,51.583333333333336,0.0,100.95833333333333
2025-01-31,34.170833333333334,91.175,18.3875,14.916666666666666,429.1666666666667,75.16666666666667,100.95833333333333,19.404166666666665,29.0,0.0,105.25
2025-02-01,43.708333333333336,102.58333333333333,35.99583333333333,17.708333333333332,666.75,65.5,105.25,18.816666666666666,43.916666666666664,0.0,97.375
2025-02-02,24.616666666666664,30.962500000000002,25.099999999999998,13.041666666666666,678.0416666666666,80.45833333333333,97.375,20.783333333333335,26.75,0.0,82.375
2025-02-03,27.349999999999998,35.42916666666667,15.295833333333334,17.904166666666665,648.4166666666666,105.25,82.375,20.662499999999998,33.416666666666664,0.0,77.54166666666667
2025-02-04,18.3125,34.520833333333336,16.379166666666666,11.025,481.5833333333333,93.375,77.54166666666667,20.787499999999998,49.458333333333336,0.0,65.125
2025-02-05,22.370833333333334,37.583333333333336,29.34583333333333,16.95,731.8333333333334,73.125,65.125,20.141666666666666,43.541666666666664,0.0,81.54166666666667
2025-02-06,24.441666666666666,31.71666666666667,34.00416666666667,14.679166666666667,746.4583333333334,64.25,81.54166666666667,21.108333333333334,29.166666666666668,0.0,63.458333333333336
2025-02-07,18.008333333333333,25.275000000000002,21.116666666666667,12.0375,563.375,83.58333333333333,63.458333333333336,22.78333333333333,18.333333333333332,0.0,74.45833333333333
2025-02-08,29.712500000000002,37.5375,27.27916666666667,18.379166666666666,801.9583333333334,86.41666666666667,74.45833333333333,21.95,26.958333333333332,0.0,99.04166666666667
2025-02-09,35.71666666666667,38.233333333333334,35.0,24.083333333333332,864.3333333333334,80.375,99.04166666666667,21.116666666666667,39.041666666666664,0.0,92.875
2025-02-10,26.229166666666668,28.829166666666666,23.858333333333334,16.095833333333335,551.5416666666666,87.08333333333333,92.875,21.479166666666668,71.25,0.0,76.70833333333333
2025-02-11,29.516666666666666,79.67916666666666,18.0375,12.541666666666666,447.9166666666667,79.125,76.70833333333333,23.0125,75.95833333333333,0.0,113.29166666666667
2025-02-12,50.79583333333333,114.40416666666665,34.93333333333333,22.65833333333333,853.2083333333334,70.875,113.29166666666667,23.258333333333336,58.75,0.0,146.29166666666666
2025-02-13,49.95416666666667,85.99583333333334,42.07083333333333,29.358333333333334,989.7083333333334,68.66666666666667,146.29166666666666,23.145833333333332,47.833333333333336,0.0,105.0
2025-02-14,27.462500000000002,57.6,22.55,12.700000000000001,428.8333333333333,72.875,105.0,23.979166666666668,65.25,0.0,81.58333333333333
2025-02-15,29.412499999999998,67.01666666666667,16.983333333333334,11.008333333333333,359.7083333333333,81.625,81.58333333333333,24.7375,66.875,0.0,83.91666666666667
2025-02-16,24.620833333333334,57.375,17.275000000000002,10.566666666666666,424.6666666666667,78.70833333333333,83.91666666666667,24.758333333333336,67.75,0.0,79.33333333333333
2025-02-17,27.395833333333332,50.85,28.320833333333336,17.370833333333334,774.4583333333334,83.375,79.33333333333333,25.224999999999998,60.375,0.0,86.91666666666667
2025-02-18,22.308333333333334,50.9375,24.245833333333334,12.5,603.6666666666666,67.125,86.91666666666667,25.34583333333333,61.125,0.0,63.041666666666664
2025-02-19,18.708333333333332,49.00416666666666,13.424999999999999,9.220833333333333,343.0,79.33333333333333,63.041666666666664,25.5,61.25,0.0,76.91666666666667
2025-02-20,35.96666666666667,120.53750000000001,24.379166666666666,16.916666666666668,641.4166666666666,83.0,76.91666666666667,25.883333333333336,46.791666666666664,0.0,115.83333333333333
2025-02-21,48.15,128.275,35.71666666666667,24.166666666666668,1043.125,56.75,115.83333333333333,24.729166666666668,46.5,0.0,128.66666666666666
2025-02-22,36.55416666666667,55.10833333333333,35.125,26.195833333333336,883.4583333333334,84.58333333333333,128.66666666666666,23.712500000000002,44.125,0.0,99.33333333333333
2025-02-23,30.3,42.69166666666666,31.15833333333333,20.816666666666666,655.4583333333334,77.375,99.33333333333333,22.96666666666667,74.79166666666667,0.0,73.66666666666667
